ï»¿_fid,zaehlstelle,bezeichnung,knoten,letzte_zaehlung,geom,coordinate_reference_system
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21672,398,Sieker LandstraÃe NO Merkurring (Landesgrenze),,03.07.2006,POINT (578839.000000 5940709.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21673,399,Stapelfelder StraÃe NO Weg GroÃlohe (Landesgrenze),,28.04.2015,POINT (579018.000000 5940257.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21674,400,Lohe N Hoopwischen (Landesgrenze),,04.01.2016,POINT (573184.000000 5952303.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21675,401,Oldesloer StraÃe / Wunderbrunnen,,13.08.2019,POINT (561349.000000 5944230.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21676,402,Hohe-Schaar-StraÃe W Buschwerder Hauptdeich,,04.01.2016,POINT (565278.000000 5926147.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21677,403,Veddeler StraÃe N Georgswerder Bogen,,04.01.2016,POINT (567319.000000 5930514.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21678,404,Harburger Chaussee O SchlenzigstraÃe,,15.10.2013,POINT (566427.000000 5930607.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21679,405,Georg-Wilhelm-StraÃe / Bei der WollkÃ¤mmerei,,19.03.2019,POINT (565764.000000 5928426.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21680,406,Georg-Wilhelm-StraÃe / Pollhornweg,,28.02.2019,POINT (565810.000000 5926459.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21681,407,Stillhorner Weg O Altenfelder Weg,,04.01.2016,POINT (567687.000000 5926094.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21682,408,Bei St. Annen / Am Sandtorkai,,04.06.2024,POINT (566117.000000 5933265.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21683,409,Osakaallee / Ãberseeallee,,04.06.2024,POINT (566249.000000 5932943.000000),EPSG:25832
APP_KFZ_JAEHRLICHE_ZAEHLSTELLEN_21684,410,Shanghaiallee N Ãberseeallee,,04.01.2016,POINT (566517.000000 5932932.000000),EPSG:25832
APP_KFZ_PEGEL_37025,1013,Krohnstieg NO Garstedter Weg T371 DP3233,,30.06.2024,POINT (564489.000000 5944555.000000),EPSG:25832
APP_KFZ_PEGEL_37026,1017,Garstedter Weg SW Krohnstieg T372 DP3334,,30.06.2024,POINT (564402.000000 5944460.000000),EPSG:25832
APP_KFZ_PEGEL_37027,1018,Swebenweg W Krohnstieg T373 DP3234,,30.06.2024,POINT (564376.000000 5944517.000000),EPSG:25832
APP_KFZ_PEGEL_37028,1022,ZeppelinstraÃe N Terminalzufahrten (UFu) T367 DP31,,30.06.2024,POINT (566756.000000 5943478.000000),EPSG:25832
APP_KFZ_PEGEL_37029,1035,KollaustraÃe SO Vogt-Cordes-Damm T2 DP01,,30.06.2024,POINT (563017.000000 5940917.000000),EPSG:25832
APP_KFZ_PEGEL_37030,1041,A23 NW AD Hamburg-Nordwest T344 DP2930,,29.08.2019,POINT (560126.000000 5941389.000000),EPSG:25832
APP_KFZ_PEGEL_37031,1043,A7 NO AD Hamburg-Nordwest T343 DP2830,,29.08.2019,POINT (560579.000000 5941858.000000),EPSG:25832
APP_KFZ_PEGEL_37032,1045,A7 SO AD Hamburg-Nordwest T342 DP2829,,07.11.2019,POINT (560618.000000 5940675.000000),EPSG:25832
APP_KFZ_PEGEL_37033,1054,Luruper HauptstraÃe O Engelbrechtweg (Landesgrenze) T10 DP09,,30.06.2024,POINT (556547.000000 5939160.000000),EPSG:25832
APP_KFZ_PEGEL_37034,1061,Fruchtallee NW EmilienstraÃe T11 DP10,,30.06.2024,POINT (563081.000000 5936266.000000),EPSG:25832
APP_KFZ_PEGEL_37035,1077,Doormannsweg SW Fruchtallee T9 DP08,,30.06.2024,POINT (563262.000000 5936102.000000),EPSG:25832
APP_KFZ_PEGEL_37036,1081,HabichtstraÃe NW MeisenstraÃe T3 DP02,,30.06.2024,POINT (569987.000000 5938517.000000),EPSG:25832
APP_KFZ_PEGEL_37037,1097,Wandsbeker MarktstraÃe SW Wandsbeker KÃ¶nigstraÃe T4 DP03,,30.06.2024,POINT (570374.000000 5936311.000000),EPSG:25832
APP_KFZ_PEGEL_37038,1102,Wallringtunnel N Deichtorplatz T13 DP12,,29.06.2024,POINT (566672.000000 5933892.000000),EPSG:25832
APP_KFZ_PEGEL_37039,1114,Deichtortunnel O MeÃberg T5 DP04,,30.06.2024,POINT (566465.000000 5933634.000000),EPSG:25832
APP_KFZ_PEGEL_37040,1123,OberbaumbrÃ¼cke NO PoggenmÃ¼hle T381 DP38,,30.06.2024,POINT (566508.000000 5933527.000000),EPSG:25832
APP_KFZ_PEGEL_37041,1134,Ãberseeallee O Shanghaiallee T382 DP39,,30.06.2024,POINT (566583.000000 5932895.000000),EPSG:25832
APP_KFZ_PEGEL_37042,1145,A7 SO AS HH-Othmarschen (Elbtunnel) T15 DP14,,31.12.2020,POINT (560897.000000 5932905.000000),EPSG:25832
APP_KFZ_PEGEL_37043,1154,KÃ¶hlbrandbrÃ¼cke O Waltershofer Damm T16 DP15,,04.06.2024,POINT (562242.000000 5930728.000000),EPSG:25832
APP_KFZ_PEGEL_37044,1164,Veddeler Damm O Worthdamm T14 DP13,,30.06.2024,POINT (565061.000000 5931404.000000),EPSG:25832
APP_KFZ_PEGEL_37045,1173,Neue ElbbrÃ¼cke NO Veddeler Marktplatz T6 DP05,,30.06.2024,POINT (568008.000000 5931925.000000),EPSG:25832
APP_KFZ_PEGEL_37046,1188,B75 W AS HH-Elbinsel T338 DP 2627,,19.03.2019,POINT (567726.000000 5930322.000000),EPSG:25832
APP_KFZ_PEGEL_37047,1196,A1 S AD Hamburg-Norderelbe T337 DP2325 ,,31.12.2020,POINT (568882.000000 5928356.000000),EPSG:25832
APP_KFZ_PEGEL_37048,1204,A1 O AD HH-SÃ¼dost T335 DP1719,,10.09.2019,POINT (572078.000000 5929275.000000),EPSG:25832
APP_KFZ_PEGEL_37049,1205,A25 SO AD Hamburg-SÃ¼dost T336 DP1819,,27.08.2019,POINT (572103.000000 5928623.000000),EPSG:25832
APP_KFZ_PEGEL_37050,1208,A1 W AD Hamburg-SÃ¼dost T334 DP1718,,31.12.2020,POINT (570254.000000 5929452.000000),EPSG:25832
APP_KFZ_PEGEL_37051,1212,EuropabrÃ¼cke N AS HH-Neuland (B75) T17 DP16,,24.06.2024,POINT (566101.000000 5925409.000000),EPSG:25832
APP_KFZ_PEGEL_37052,1221,Buxtehuder StraÃe NW Bleicherweg T8 DP07,,30.06.2024,POINT (564732.000000 5924526.000000),EPSG:25832
APP_KFZ_PEGEL_37053,2018,Tarpen W Essener StraÃe (Landesgrenze) T306,,04.02.2020,POINT (565488.000000 5946822.000000),EPSG:25832
APP_KFZ_PEGEL_37054,2028,Meenkwiese W MeenkbrÃ¼cke T289,,27.08.2020,POINT (565609.000000 5939341.000000),EPSG:25832
APP_KFZ_PEGEL_37055,2031,Pinneberger StraÃe NW Siloahweg (Landesgrenze) T150,,27.08.2020,POINT (559517.000000 5943388.000000),EPSG:25832
APP_KFZ_PEGEL_37056,2042,Holsteiner Chaussee N Schleswiger Damm (Landesgrenze) T151,,06.02.2024,POINT (559962.000000 5945060.000000),EPSG:25832
APP_KFZ_PEGEL_37057,2056,Holsteiner Chaussee S Marek-James-StraÃe T153,,22.05.2008,POINT (560051.000000 5944429.000000),EPSG:25832
APP_KFZ_PEGEL_37058,2065,Schleswiger Damm SO Marek-James-StraÃe T152,,22.05.2008,POINT (560264.000000 5944516.000000),EPSG:25832
APP_KFZ_PEGEL_37059,2076,Holsteiner Chaussee S A23 AS HH-Eidelstedt T27,,18.06.2024,POINT (560017.000000 5941293.000000),EPSG:25832
APP_KFZ_PEGEL_37060,2082,Holsteiner Chaussee N A23 AS HH-Eidelstedt T121,,26.02.2008,POINT (560077.000000 5941717.000000),EPSG:25832
APP_KFZ_PEGEL_37061,2091,A23 NW AS HH-Eidelstedt T26,,20.10.2020,POINT (559649.000000 5941790.000000),EPSG:25832
APP_KFZ_PEGEL_37062,2104,Papenreye O KollaustraÃe T345,,27.08.2020,POINT (563342.000000 5940791.000000),EPSG:25832
APP_KFZ_PEGEL_37063,2111,Schleswiger Damm NW WendlohstraÃe T154,,13.05.2004,POINT (561318.000000 5942951.000000),EPSG:25832
APP_KFZ_PEGEL_37064,2113,WendlohstraÃe NO FrohmestraÃe T155,,13.05.2004,POINT (561610.000000 5942721.000000),EPSG:25832
APP_KFZ_PEGEL_37065,2115,FrohmestraÃe SO WendlohstraÃe T156,,26.09.2008,POINT (561629.000000 5942613.000000),EPSG:25832
APP_KFZ_PEGEL_37066,2118,FrohmestraÃe W Schleswiger Damm T157,,13.05.2004,POINT (561489.000000 5942675.000000),EPSG:25832
APP_KFZ_PEGEL_37067,2121,Borsteler Chaussee NW Alsterkrugchaussee T112,,04.05.2004,POINT (565267.000000 5939890.000000),EPSG:25832
APP_KFZ_PEGEL_37068,2123,Alsterkrugchaussee NO DeelbÃ¶ge T113,,04.05.2004,POINT (565371.000000 5939939.000000),EPSG:25832
APP_KFZ_PEGEL_37069,2125,DeelbÃ¶ge SO Alsterkrugchaussee T114,,18.04.2024,POINT (565444.000000 5939813.000000),EPSG:25832
APP_KFZ_PEGEL_37070,2127,Rosenbrook SW DeelbÃ¶ge T115,,04.05.2004,POINT (565234.000000 5939737.000000),EPSG:25832
APP_KFZ_PEGEL_37071,2134,Nedderfeld O KollaustraÃe T162,,27.08.2020,POINT (563780.000000 5939844.000000),EPSG:25832
APP_KFZ_PEGEL_37072,2141,Pinneberger Chaussee NW Wildacker (Landesgrenze) T149,,27.08.2020,POINT (558549.000000 5941816.000000),EPSG:25832
APP_KFZ_PEGEL_37073,2152,Norderstedt - Niendorfer StraÃe N Krohnstieg (Landesgrenze) T272,,04.02.2020,POINT (565203.000000 5945256.000000),EPSG:25832
APP_KFZ_PEGEL_37074,2163,Oldesloer StraÃe NO Swebenweg (Landesgrenze) T387,,27.08.2020,POINT (562773.000000 5945060.000000),EPSG:25832
APP_KFZ_PEGEL_37075,2172,A7 N AS HH-Schnelsen-Nord (Landesgrenze) T323,,13.08.2019,POINT (561515.000000 5945271.000000),EPSG:25832
APP_KFZ_PEGEL_37076,2173,Oldesloer StraÃe NO A7 AS HH-Schnelsen-Nord T106,,26.02.2008,POINT (561639.000000 5944570.000000),EPSG:25832
APP_KFZ_PEGEL_37077,2176,A7 S AS HH-Schnelsen-Nord T104,,26.02.2008,POINT (561281.000000 5943849.000000),EPSG:25832
APP_KFZ_PEGEL_37078,2177,Oldesloer StraÃe SW A7 AS HH-Schnelsen-Nord T105,,26.02.2008,POINT (561376.000000 5944303.000000),EPSG:25832
APP_KFZ_PEGEL_37079,2181,Schleswiger Damm NW AS HH-Schnelsen T58,,27.08.2020,POINT (560987.000000 5943333.000000),EPSG:25832
APP_KFZ_PEGEL_37080,2192,KollaustraÃe N OsterfeldstraÃe T108,,05.01.2004,POINT (563743.000000 5939507.000000),EPSG:25832
APP_KFZ_PEGEL_37081,2194,OsterfeldstraÃe O KollaustraÃe T109,,05.01.2004,POINT (563885.000000 5939387.000000),EPSG:25832
APP_KFZ_PEGEL_37082,2196,Lokstedter Steindamm S OsterfeldstraÃe T110,,05.01.2004,POINT (563878.000000 5939286.000000),EPSG:25832
APP_KFZ_PEGEL_37083,2198,Vogt-Wells-StraÃe W Lokstedter Steindamm T111,,29.09.2011,POINT (563710.000000 5939421.000000),EPSG:25832
APP_KFZ_PEGEL_37084,2206,Ohkamp S FlughafenstraÃe T309,,28.03.2019,POINT (567454.000000 5943843.000000),EPSG:25832
APP_KFZ_PEGEL_37085,2212,HummelsbÃ¼tteler LandstraÃe N Brombeerweg T318,,28.03.2019,POINT (567860.000000 5942826.000000),EPSG:25832
APP_KFZ_PEGEL_37086,2221,KarlshÃ¶her Weg NW Berner Heerweg T378,,26.09.2006,POINT (575389.000000 5942951.000000),EPSG:25832
APP_KFZ_PEGEL_37087,2223,Berner Heerweg NO Berner BrÃ¼cke T379,,26.09.2006,POINT (575488.000000 5942969.000000),EPSG:25832
APP_KFZ_PEGEL_37088,2225,Berner BrÃ¼cke SO Berner Heerweg T380,,26.09.2006,POINT (575510.000000 5942819.000000),EPSG:25832
APP_KFZ_PEGEL_37089,2227,Berner Heerweg SW Berner Allee T303,,26.09.2006,POINT (575403.000000 5942790.000000),EPSG:25832
APP_KFZ_PEGEL_37090,2228,Berner Allee W Berner Heerweg T260,,26.09.2006,POINT (575306.000000 5942851.000000),EPSG:25832
APP_KFZ_PEGEL_37091,2234,Steilshooper Allee O Eichenlohweg T299,,21.01.2020,POINT (569275.000000 5940449.000000),EPSG:25832
APP_KFZ_PEGEL_37092,2241,Alsterdorfer Damm NW RathenaustraÃe T288,,28.03.2019,POINT (566226.000000 5940784.000000),EPSG:25832
APP_KFZ_PEGEL_37093,2251,HindenburgstraÃe NW RathenaustraÃe T287,,28.03.2019,POINT (566810.000000 5940839.000000),EPSG:25832
APP_KFZ_PEGEL_37094,2261,SengelmannstraÃe NW RathenaustraÃe T286,,28.03.2019,POINT (567346.000000 5941195.000000),EPSG:25832
APP_KFZ_PEGEL_37095,2276,Tangstedter LandstraÃe S Am Ochsenzoll (Landesgrenze) T270,,04.02.2020,POINT (568112.000000 5948563.000000),EPSG:25832
APP_KFZ_PEGEL_37096,2282,GlashÃ¼tter LandstraÃe N GlashÃ¼tter Stieg (Landesgrenze) T268,,04.02.2020,POINT (569123.000000 5948381.000000),EPSG:25832
APP_KFZ_PEGEL_37097,2291,Harksheider StraÃe NW Kupferteichweg (Landesgrenze) T267,,01.09.2020,POINT (569748.000000 5947813.000000),EPSG:25832
APP_KFZ_PEGEL_37098,2302,Meiendorfer StraÃe N Oldenfelder Stieg T253,,05.01.2004,POINT (576498.000000 5941285.000000),EPSG:25832
APP_KFZ_PEGEL_37099,2304,Oldenfelder Stieg O Bargteheider StraÃe T254,,05.01.2004,POINT (576524.000000 5941232.000000),EPSG:25832
APP_KFZ_PEGEL_37100,2306,Bargteheider StraÃe S Oldenfelder Stieg T255,,05.01.2004,POINT (576455.000000 5941205.000000),EPSG:25832
APP_KFZ_PEGEL_37101,2308,Berner StraÃe W Meiendorfer StraÃe T256,,05.01.2004,POINT (576439.000000 5941254.000000),EPSG:25832
APP_KFZ_PEGEL_37102,2316,Halenreie S Buckhorn T261,,06.02.2020,POINT (576704.000000 5945823.000000),EPSG:25832
APP_KFZ_PEGEL_37103,2323,WellingsbÃ¼tteler LandstraÃe NO FuhlsbÃ¼ttler StraÃe T282,,31.01.2013,POINT (568416.000000 5942653.000000),EPSG:25832
APP_KFZ_PEGEL_37104,2326,FuhlsbÃ¼ttler StraÃe S WellingsbÃ¼tteler LandstraÃe T283,,04.11.2008,POINT (568245.000000 5942338.000000),EPSG:25832
APP_KFZ_PEGEL_37105,2328,WellingsbÃ¼tteler LandstraÃe W FuhlsbÃ¼ttler StraÃe T284,,04.11.2008,POINT (568146.000000 5942405.000000),EPSG:25832
APP_KFZ_PEGEL_37106,2336,FuhlsbÃ¼ttler StraÃe S Meister-Bertram-StraÃe T281,,15.09.2020,POINT (568768.000000 5940210.000000),EPSG:25832
APP_KFZ_PEGEL_37107,2348,PoppenbÃ¼tteler Weg W Lademannbogen T273,,04.02.2020,POINT (568178.000000 5945079.000000),EPSG:25832
APP_KFZ_PEGEL_37108,2356,Langenhorner Chaussee S Am Ochsenzoll (Landesgrenze) T271,,06.02.2024,POINT (566094.000000 5948470.000000),EPSG:25832
APP_KFZ_PEGEL_37109,2362,Lemsahler LandstraÃe N An der Alsterschleife (Landesgrenze) T263,,01.09.2020,POINT (572067.000000 5947623.000000),EPSG:25832
APP_KFZ_PEGEL_37110,2378,Saseler Damm W PoppenbÃ¼ttler LandstraÃe T262,,06.02.2024,POINT (571853.000000 5945815.000000),EPSG:25832
APP_KFZ_PEGEL_37111,2383,Bramfelder Chaussee NO Werner-Otto-StraÃe T277,,05.01.2004,POINT (570755.000000 5939768.000000),EPSG:25832
APP_KFZ_PEGEL_37112,2385,Werner-Otto-StraÃe SO Bramfelder Chaussee T278,,05.01.2004,POINT (570762.000000 5939617.000000),EPSG:25832
APP_KFZ_PEGEL_37113,2387,Bramfelder Chaussee SW Werner-Otto-StraÃe T279,,05.01.2004,POINT (570689.000000 5939617.000000),EPSG:25832
APP_KFZ_PEGEL_37114,2392,August-Krogmann-StraÃe N Am Luisenhof T257,,18.11.2004,POINT (573887.000000 5940487.000000),EPSG:25832
APP_KFZ_PEGEL_37115,2395,August-Krogmann-StraÃe SO Am Luisenhof T258,,06.02.2024,POINT (573930.000000 5940394.000000),EPSG:25832
APP_KFZ_PEGEL_37116,2398,Am Luisenhof W August-Krogmann-StraÃe T259,,18.11.2004,POINT (573830.000000 5940424.000000),EPSG:25832
APP_KFZ_PEGEL_37117,2402,Langenhorner Chaussee N Erdkampsweg T126,,15.01.2004,POINT (567189.000000 5943399.000000),EPSG:25832
APP_KFZ_PEGEL_37118,2404,Erdkampsweg O Langenhorner Chaussee T43,,15.01.2004,POINT (567237.000000 5943332.000000),EPSG:25832
APP_KFZ_PEGEL_37119,2406,Alsterkrugchaussee S Erdkampsweg T42,,15.01.2004,POINT (567174.000000 5943298.000000),EPSG:25832
APP_KFZ_PEGEL_37120,2413,Bramfelder Chaussee NO Berner Chaussee T274,,05.01.2004,POINT (571504.000000 5941746.000000),EPSG:25832
APP_KFZ_PEGEL_37121,2414,Berner Chaussee O Bramfelder Chaussee T275,,05.01.2004,POINT (571541.000000 5941644.000000),EPSG:25832
APP_KFZ_PEGEL_37122,2417,Bramfelder Chaussee SW Berner Chaussee T276,,06.02.2024,POINT (571412.000000 5941617.000000),EPSG:25832
APP_KFZ_PEGEL_37123,2424,JahnbrÃ¼cke O SaarlandstraÃe T93,,12.04.2005,POINT (568447.000000 5939642.000000),EPSG:25832
APP_KFZ_PEGEL_37124,2426,SaarlandstraÃe S JahnbrÃ¼cke T91,,12.04.2005,POINT (568254.000000 5939370.000000),EPSG:25832
APP_KFZ_PEGEL_37125,2428,Jahnring W SaarlandstraÃe T92,,09.06.2009,POINT (567988.000000 5939526.000000),EPSG:25832
APP_KFZ_PEGEL_37126,2433,Bergstedter Chaussee NO Volksdorfer Grenzweg (Landesgrenze) T347,,30.03.2023,POINT (575500.000000 5948163.000000),EPSG:25832
APP_KFZ_PEGEL_37127,2442,Saseler Chaussee N StadtbahnstraÃe T45,,28.04.2004,POINT (573179.000000 5945640.000000),EPSG:25832
APP_KFZ_PEGEL_37128,2444,StadtbahnstraÃe O Saseler Chaussee T98,,28.04.2004,POINT (573234.000000 5945565.000000),EPSG:25832
APP_KFZ_PEGEL_37129,2446,Saseler Chaussee S StadtbahnstraÃe T99,,28.04.2004,POINT (573137.000000 5945481.000000),EPSG:25832
APP_KFZ_PEGEL_37130,2448,StadtbahnstraÃe W Saseler Chaussee T46,,28.04.2004,POINT (573080.000000 5945534.000000),EPSG:25832
APP_KFZ_PEGEL_37131,2452,Brombeerweg N RatsmÃ¼hlendamm T285,,28.03.2019,POINT (567900.000000 5942565.000000),EPSG:25832
APP_KFZ_PEGEL_37132,2462,Langenhorner Chaussee N Krohnstieg T102,,15.01.2004,POINT (566754.000000 5944963.000000),EPSG:25832
APP_KFZ_PEGEL_37133,2464,Krohnstieg O Langenhorner Chaussee T100,,15.01.2004,POINT (566830.000000 5944935.000000),EPSG:25832
APP_KFZ_PEGEL_37134,2466,Langenhorner Chaussee S Krohnstieg T103,,15.01.2004,POINT (566810.000000 5944855.000000),EPSG:25832
APP_KFZ_PEGEL_37135,2468,Krohnstieg W Langenhorner Chaussee T101,,15.01.2004,POINT (566726.000000 5944881.000000),EPSG:25832
APP_KFZ_PEGEL_37136,2477,Meiendorfer StraÃe NO Nornenweg (Landesgrenze) T28,,30.03.2023,POINT (578842.000000 5943890.000000),EPSG:25832
APP_KFZ_PEGEL_37137,2478,EulenkrugstraÃe O Im Meienthun (Landesgrenze) T96,,03.02.2005,POINT (578909.000000 5944496.000000),EPSG:25832
APP_KFZ_PEGEL_37138,2483,Sieker LandstraÃe NO Stapelfelder StraÃe T250,,14.11.2006,POINT (577269.000000 5940331.000000),EPSG:25832
APP_KFZ_PEGEL_37139,2484,Stapelfelder StraÃe O Sieker LandstraÃe T251,,24.08.2004,POINT (577269.000000 5940284.000000),EPSG:25832
APP_KFZ_PEGEL_37140,2488,Rahlstedter StraÃe W Sieker LandstraÃe T252,,24.08.2004,POINT (577190.000000 5940296.000000),EPSG:25832
APP_KFZ_PEGEL_37141,2498,Wedeler LandstraÃe W Schulauer Moorweg (Landesgrenze) T312,,13.06.2024,POINT (548850.000000 5937616.000000),EPSG:25832
APP_KFZ_PEGEL_37142,2504,Nincoper StraÃe O Nincoper Ort T298,,20.06.2024,POINT (553132.000000 5929771.000000),EPSG:25832
APP_KFZ_PEGEL_37143,2518,Neuenfelder Hauptdeich W Am Rosengarten T297,,20.06.2024,POINT (553608.000000 5931470.000000),EPSG:25832
APP_KFZ_PEGEL_37144,2522,Schenefelder LandstraÃe N Holtbarg (Landesgrenze) T138,,25.08.2020,POINT (554441.000000 5937584.000000),EPSG:25832
APP_KFZ_PEGEL_37145,2538,Schulauer Weg W Tinsdaler Heideweg (Landesgrenze) T137,,25.08.2020,POINT (548710.000000 5935917.000000),EPSG:25832
APP_KFZ_PEGEL_37146,2541,Elbchaussee NW Schenefelder LandstraÃe T64,,25.08.2020,POINT (554479.000000 5934984.000000),EPSG:25832
APP_KFZ_PEGEL_37147,2552,Schenefelder LandstraÃe N Elbchaussee T65,,25.08.2020,POINT (554569.000000 5935016.000000),EPSG:25832
APP_KFZ_PEGEL_37148,2568,Ottenser Marktplatz W MuseumstraÃe T119,,13.08.2020,POINT (561857.000000 5933621.000000),EPSG:25832
APP_KFZ_PEGEL_37149,2578,KlopstockstraÃe W KaistraÃe T33,,13.08.2020,POINT (561857.000000 5933469.000000),EPSG:25832
APP_KFZ_PEGEL_37150,2584,NeuhÃ¶fer StraÃe O NeuhÃ¶fer Damm (ReiherstiegbrÃ¼cke) T332,,31.12.2023,POINT (564404.000000 5929712.000000),EPSG:25832
APP_KFZ_PEGEL_37151,2592,RentzelstraÃe N  St. Petersburger StraÃe T313,,14.02.2019,POINT (564671.000000 5935349.000000),EPSG:25832
APP_KFZ_PEGEL_37152,2607,Eppendorfer Weg SW Falkenried T310,,29.10.2020,POINT (564523.000000 5937553.000000),EPSG:25832
APP_KFZ_PEGEL_37153,2616,Ebertallee S Luruper Chaussee T305,,25.08.2020,POINT (559014.000000 5936360.000000),EPSG:25832
APP_KFZ_PEGEL_37154,2621,Am Barls NW Rapsweg (Landesgrenze) T139,,23.01.2020,POINT (556229.000000 5939006.000000),EPSG:25832
APP_KFZ_PEGEL_37155,2634,StresemannstraÃe O Kohlentwiete T311,,06.02.2024,POINT (561765.000000 5935366.000000),EPSG:25832
APP_KFZ_PEGEL_37156,2641,StresemannstraÃe NW Neuer Pferdemarkt T35,,05.01.2004,POINT (563764.000000 5934860.000000),EPSG:25832
APP_KFZ_PEGEL_37157,2642,Neuer Pferdemarkt N StresemannstraÃe T36,,05.01.2004,POINT (563860.000000 5934851.000000),EPSG:25832
APP_KFZ_PEGEL_37158,2646,Neuer Pferdemarkt S StresemannstraÃe T129,,05.01.2004,POINT (563860.000000 5934724.000000),EPSG:25832
APP_KFZ_PEGEL_37159,2658,Finkenwerder StraÃe W Dradenauer Deichweg T296,,28.01.2020,POINT (559297.000000 5930074.000000),EPSG:25832
APP_KFZ_PEGEL_37160,2662,Kieler StraÃe N Langenfelder StraÃe T172,,08.02.2024,POINT (562524.000000 5936022.000000),EPSG:25832
APP_KFZ_PEGEL_37161,2672,Kieler StraÃe N WarnstedtstraÃe T164,,03.02.2004,POINT (561802.000000 5937648.000000),EPSG:25832
APP_KFZ_PEGEL_37162,2675,Langenfelder Damm SO Kieler StraÃe T165,,03.02.2004,POINT (561871.000000 5937537.000000),EPSG:25832
APP_KFZ_PEGEL_37163,2676,Kieler StraÃe S Langenfelder Damm T166,,07.09.2010,POINT (561824.000000 5937504.000000),EPSG:25832
APP_KFZ_PEGEL_37164,2682,HolstenstraÃe N Max-Brauer-Allee T173,,29.09.2005,POINT (562849.000000 5934936.000000),EPSG:25832
APP_KFZ_PEGEL_37165,2683,Max-Brauer-Allee NO HolstenstraÃe T174,,10.02.2004,POINT (562954.000000 5934878.000000),EPSG:25832
APP_KFZ_PEGEL_37166,2686,HolstenstraÃe S Max-Brauer-Allee T175,,10.02.2004,POINT (562905.000000 5934759.000000),EPSG:25832
APP_KFZ_PEGEL_37167,2687,Max-Brauer-Allee SW HolstenstraÃe T176,,08.02.2024,POINT (562833.000000 5934807.000000),EPSG:25832
APP_KFZ_PEGEL_37168,2691,SchÃ¤ferkampsallee NW Beim Schlump T182,,05.01.2004,POINT (564191.000000 5935886.000000),EPSG:25832
APP_KFZ_PEGEL_37169,2693,Beim Schlump NO SchÃ¤ferkampsallee T179,,05.01.2004,POINT (564287.000000 5935863.000000),EPSG:25832
APP_KFZ_PEGEL_37170,2695,SchrÃ¶derstiftstraÃe SO Beim Schlump T180,,05.01.2004,POINT (564312.000000 5935797.000000),EPSG:25832
APP_KFZ_PEGEL_37171,2697,Kleiner SchÃ¤ferkamp SW SchÃ¤ferkampsallee T181,,05.01.2004,POINT (564179.000000 5935802.000000),EPSG:25832
APP_KFZ_PEGEL_37172,2702,Hoheluftchaussee N GÃ¤rtnerstraÃe T135,,22.01.2004,POINT (564162.000000 5937745.000000),EPSG:25832
APP_KFZ_PEGEL_37173,2703,Breitenfelder StraÃe NO Hoheluftchaussee T39,,22.01.2004,POINT (564240.000000 5937705.000000),EPSG:25832
APP_KFZ_PEGEL_37174,2705,Hoheluftchaussee SO GÃ¤rtnerstraÃe T40,,08.02.2024,POINT (564225.000000 5937627.000000),EPSG:25832
APP_KFZ_PEGEL_37175,2707,GÃ¤rtnerstraÃe SW Hoheluftchaussee T116,,22.01.2004,POINT (564131.000000 5937670.000000),EPSG:25832
APP_KFZ_PEGEL_37176,2713,Rugenfeld NO Osdorfer LandstraÃe T25,,26.02.2004,POINT (555482.000000 5936514.000000),EPSG:25832
APP_KFZ_PEGEL_37177,2714,Osdorfer LandstraÃe O Rugenfeld T66,,26.02.2004,POINT (555520.000000 5936407.000000),EPSG:25832
APP_KFZ_PEGEL_37178,2717,IsfeldstraÃe SW Osdorfer LandstraÃe T124,,26.02.2004,POINT (555396.000000 5936357.000000),EPSG:25832
APP_KFZ_PEGEL_37179,2718,Osdorfer LandstraÃe W Rugenfeld T24,,02.11.2023,POINT (555331.000000 5936466.000000),EPSG:25832
APP_KFZ_PEGEL_37180,2728,Baumwall W NiederbaumbrÃ¼cke T198,,22.09.2020,POINT (564994.000000 5933260.000000),EPSG:25832
APP_KFZ_PEGEL_37181,2738,Ludwig-Erhard-StraÃe W AdmiralitÃ¤tstraÃe T197,,17.01.2019,POINT (565179.000000 5933720.000000),EPSG:25832
APP_KFZ_PEGEL_37182,2742,StadthausbrÃ¼cke N Neuer Wall T196,,22.09.2020,POINT (565320.000000 5933983.000000),EPSG:25832
APP_KFZ_PEGEL_37183,2751,Jungfernstieg NW Neuer Wall T195,,22.09.2020,POINT (565751.000000 5934282.000000),EPSG:25832
